,o,h,l,c,v,sma9,sma20,sma50,sma200,lower,upper,atr
49,58.85,59.56,57.81,58.02,350463,59.03,57.28,54.41,,50.8732109059859,63.839583773476754,2.9951178556913467
50,59.76,61.79,59.76,61.14,406034,58.89,57.45,54.28,,50.907143631102215,64.23804902287591,3.0504665802848216
51,60.29,60.83,59.56,60.51,388798,59.08,57.68,54.16,,51.0407979095345,64.47514403990115,2.94543325312162
52,61.04,61.44,58.82,58.835,273552,58.73,57.84,53.98,,51.22416797356956,64.7589069814335,2.9221880207557898
53,57.83,57.89,54.31,55.6,691697,58.24,57.91,53.77,,51.62455693176135,64.5461836608238,3.036674590701805
54,53.92,57.57,52.93,57.48,475691,58.17,58.16,53.57,,51.915139856151825,64.09317073901987,3.1511978342231046
55,56.72,58.29,56.1,57.86,462854,58.35,58.24,53.47,,52.020084362174906,64.02435953327988,3.0825408460643113
56,60.32,62.7,60.23,62.27,343311,58.89,58.58,53.46,,52.5286890696928,64.34368426110969,3.208073642774004
57,62.32,64.47,62.2,63.44,546247,59.46,59.03,53.57,,52.74040795549696,64.85484834133092,3.1410683825758605
58,63.96,65.0,63.78,64.02,253007,60.13,59.49,53.6,,52.919826242285225,65.24773828147968,3.028134926677585
59,64.14,64.96,63.37,63.93,238463,60.44,59.86,53.66,,53.18654242106332,65.72556177652862,2.9254110033434717
60,64.14,64.14,62.81,63.87,225833,60.81,60.01,53.86,,53.0923167083468,66.06503251127285,2.8114530745332234
61,66.64,67.28,65.85,66.08,484469,61.62,60.19,54.05,,52.61199391318266,66.97647017627955,2.8542064263522793
62,68.07,68.77,66.5929,66.92,596966,62.87,60.6,54.44,,52.23438204519191,68.19122522738573,2.842477395898545
63,66.14,66.18,63.54,64.12,472406,63.61,60.71,54.76,,52.17842156136448,68.67013182581643,2.880871867620078
64,62.91,64.0,61.72,63.56,484795,64.25,60.89,55.2,,52.256904986781336,68.86759055604132,2.846523877075787
65,64.63,65.57,64.24,65.13,333277,64.56,61.24,55.66,,52.510726332390796,69.2424398754173,2.786772171570373
66,66.67,67.68,66.52,67.22,406080,64.98,61.78,56.2,,52.80059173729775,69.79918579882116,2.7698598736010616
67,69.75,70.77,69.36,69.89,507604,65.64,62.41,56.79,,52.724653772876195,70.97182223020386,2.825584168343843
68,68.83,69.425,68.065,68.56,463556,66.15,62.92,57.25,,52.955352093369186,71.67157584085572,2.7541138706049972
69,70.86,71.56,69.26,69.9,543538,66.82,63.52,57.67,,53.1650321810412,72.69773230709927,2.7716771655617833
70,70.76,71.23,69.51,70.78,663436,67.34,64.0,58.09,,53.23309149174956,73.58620425215004,2.696557368021656
71,68.5,69.48,67.64,67.67,671110,67.43,64.36,58.5,,53.55686789223867,74.00832035185567,2.728231841734395
72,66.85,68.05,66.02,66.51,388417,67.69,64.74,58.89,,54.08914667786416,74.20153151166484,2.678358138753367
73,64.24,64.815,61.065,61.17,468602,67.43,65.02,59.19,,55.389908033492574,73.71845268650493,2.8759754145566983
74,64.48,64.68,62.7,62.7,92101,67.16,65.28,59.58,,57.58504712040088,72.98471369747465,2.921262884945506
75,61.28,64.62,60.6,63.85,358985,66.78,65.58,60.01,,58.729237369116525,72.14751143562599,2.9997441074493985
76,65.87,66.11,63.72,64.14,351806,66.14,65.67,60.49,,59.26403606576892,71.98050961065722,2.9561909569172986
77,65.38,65.57,63.54,63.95,307714,65.63,65.7,60.82,,59.436188093122546,71.94525847458608,2.890034459994634
78,63.29,64.37,62.46,62.87,373667,64.85,65.64,61.08,,59.27884884028229,71.9748316853329,2.820031998566446
79,64.2,64.92,62.63,63.1,515731,64.0,65.6,61.25,,59.18941201919024,71.97622796879155,2.7821725700974147
80,64.33,64.68,63.18,63.46,555342,63.53,65.58,61.37,,59.234011563117605,71.94475551779182,2.6963031008047427
81,66.71,66.74,65.16,65.35,543060,63.4,65.54,61.56,,59.21518396592082,71.91694125108563,2.7379957364615466
82,65.24,65.5,62.655,62.87,469114,63.59,65.34,61.7,,58.99581768363243,71.71778721883095,2.7456388981428645
83,63.11,64.0,62.25,63.69,636544,63.7,65.32,61.89,,58.84820722930018,71.76063035279962,2.674521833989803
84,64.21,64.63,62.43,62.56,572504,63.55,65.27,62.09,,58.95038529708175,71.72926404931813,2.6406274172762454
85,63.54,64.55,62.825,64.02,290000,63.54,65.21,62.25,,58.82334457618175,71.74784839827232,2.594154030327942
86,63.53,64.77,63.12,64.45,405014,63.6,65.07,62.43,,58.69396447690298,71.64693439501295,2.5267144567330893
87,63.58,64.17,62.18,62.61,684931,63.57,64.71,62.59,,58.75789353835093,71.00606480475864,2.5083777098235833
88,64.47,65.63,63.8,65.28,534631,63.81,64.55,62.8,,58.89351342572903,70.57294994724418,2.5449221591218985
89,65.95,66.905,65.535,66.48,365614,64.15,64.38,63.0,,59.32543633122495,69.55532862710102,2.479213433470334
90,65.76,65.92,64.48,64.55,279625,64.06,64.06,63.07,,60.02875293303267,68.29031389343241,2.4449839025081674
91,64.85,65.41,63.35,64.25,295305,64.21,63.89,63.11,,60.46781879805452,67.36528149468685,2.4174850523290123
