,o,h,l,c,v,sma9,sma20,sma50,sma200,lower,upper,atr
<<<<<<< HEAD
0,10.78,10.96,10.01,10.96,1189908,,,,,,,0.9500000000000011
1,11.01,12.38,11.01,12.34,674847,,,,,,,0.9835714285714295
2,12.06,13.38,12.01,13.25,760077,,,,,10.01,13.45605920908482,1.011173469387756
3,13.27,13.39,12.82,12.96,287969,,,,,11.040006127471687,13.630258563056158,0.9796610787172021
4,12.91,13.23,12.8,12.97,388711,,,,,12.081344877489109,13.422962197731623,0.9403995730945448
5,12.95,13.17,12.13,12.16,479214,,,,,12.190607814257566,13.377058147394854,0.9475138893020773
6,11.68,11.85,10.87,11.01,601376,,,,,10.953418371036435,13.529999999999998,0.9719771829233576
7,11.32,12.22,11.32,11.5,604562,,,,,10.801486100386212,13.094239592177626,0.9889788127145465
8,11.3,11.69,11.13,11.24,292454,12.04,,,,10.880761081668549,12.19184554438136,0.9583374689492217
9,10.93,11.2,10.3,10.72,668304,12.02,,,,10.374233875130846,12.213464035539475,0.9570276497385629
10,11.11,11.8,10.78,11.7,1006430,11.95,,,,10.3199733341866,11.882759902881533,0.9658113890429514
11,10.81,11.88,10.7,11.2,406278,11.72,,,,10.336169313040166,11.998329596393768,0.9811105755398836
12,11.5,12.69,10.5,12.58,723980,11.68,,,,10.515777948981402,12.615708529025937,1.0674598201441776
13,11.22,12.0,11.14,12.0,570756,11.57,,,,10.452585889125086,12.627149859887881,1.0940698329910221
14,11.97,11.97,10.9,10.95,377894,11.43,,,,10.523350515920464,12.627308237088318,1.0944934163488063
15,11.15,11.38,10.41,10.62,491336,11.39,,,,10.44460036433153,12.132952173405391,1.0856010294667489
16,10.63,11.17,10.54,10.91,293986,11.32,,,,10.362829448486702,11.921435678688217,1.0530580987905527
17,11.3,11.84,10.71,10.87,631932,11.28,,,,10.402889545381342,11.806018806228423,1.0585539488769418
18,11.0,11.39,10.7801,10.92,498808,11.31,,,,10.553234741728655,11.808182893709148,1.0265072382428746
19,10.8,11.21,10.5,10.58,463004,11.18,11.57,,,10.517610008728367,11.804499614791755,1.0038995783683837
20,10.51,11.2,10.48,10.89,492424,11.15,11.57,,,10.418912425966614,11.373593432882302,0.9836210370563563
21,10.86,11.1,10.46,10.54,227070,10.92,11.48,,,10.45999999999978,11.230827625302988,0.9590766772666165
22,10.5,10.86,10.15,10.26,436460,10.73,11.33,,,10.178310812181607,11.228071232294418,0.9412854860332867
23,10.1,10.28,9.92,10.17,256740,10.64,11.19,,,9.905680812177284,11.16825098010033,0.8997650941737662
24,10.0,10.29,9.93,10.22,448072,10.6,11.05,,,9.86999999999997,10.808680722594028,0.8612104445899257
25,10.08,10.2354,9.16,9.9,590606,10.48,10.94,,,9.228298743492838,10.297536467721011,0.8765096985477882
26,9.99,10.08,9.66,9.845,392500,10.37,10.88,,,9.192650170996718,10.310757422877039,0.8439018629372319
27,10.11,10.35,9.9866,10.0,246720,10.27,10.81,,,9.185879786702584,10.35731280382313,0.8196945870131439
28,9.96,10.2,9.8,9.82,190020,10.18,10.73,,,9.651680187701826,10.345277492584708,0.7897164022264906
