,o,h,l,c,v,sma9,sma20,sma50,sma200,lower,upper,atr
71,7.42,7.525,7.07,7.26,552755,7.37,7.1,7.33,,5.921924569627362,8.251231827354825,0.4296686282280614
72,6.86,6.905,6.56,6.81,874879,7.34,7.13,7.33,,6.020004645539591,8.224134239232583,0.448978011926057
73,7.11,7.15,6.88,6.91,147010,7.32,7.16,7.34,,6.198895775051478,8.136020726040876,0.44119386821705303
74,6.9,7.32,6.8271,7.29,751066,7.33,7.22,7.36,,6.370120791326019,8.020078709951083,0.4448871633444064
75,7.6,7.63,7.22,7.32,637688,7.31,7.24,7.39,,6.456493271559324,8.020168283953597,0.44239522310552026
76,7.3,7.34,6.98,7.02,743935,7.26,7.26,7.4,,6.531713178701541,8.007606099494609,0.4365098500265545
77,6.93,6.95,6.45,6.65,1112127,7.17,7.24,7.4,,6.467829277507212,8.030356066948015,0.44604486073894345
78,6.7,6.78,6.47,6.56,1295053,7.04,7.22,7.38,,6.399770883480259,8.069956229366463,0.43632737068616184
79,6.55,6.94,6.46,6.89,970559,6.97,7.21,7.35,,6.33274460766722,8.082545667546823,0.4394468442085789
80,7.02,7.31,6.98,7.23,727173,6.96,7.2,7.34,,6.33741339462674,8.065788017472935,0.43805778390796607
81,7.07,7.15,6.89,7.01,845248,6.99,7.17,7.32,,6.344257400287453,8.004251206696688,0.43105365648596855
82,6.99,7.2,6.845,7.13,766693,7.01,7.16,7.31,,6.336314430430303,7.953928593209572,0.4256212524512566
83,7.02,7.09,6.76,6.83,672027,6.96,7.14,7.3,,6.314973786508933,7.948081834438119,0.4216483058475954
84,6.94,7.31,6.9,7.15,778261,6.94,7.15,7.27,,6.308092657057802,7.950769525588295,0.42581628400133853
85,7.1,7.38,7.1,7.25,697801,6.97,7.15,7.26,,6.308092657057801,7.951104529264816,0.4154008351441001
86,7.27,7.4,7.0,7.04,740918,7.01,7.13,7.25,,6.322662603790745,7.925189280066043,0.4143007754909501
87,7.19,7.31,7.09,7.12,688970,7.07,7.11,7.25,,6.3279576854836685,7.888444588534138,0.4039935772415965
88,7.28,7.46,7.19,7.22,674342,7.11,7.1,7.24,,6.347297167248075,7.801247539166596,0.39942260743862534
89,7.09,7.2,6.95,6.95,660640,7.08,7.06,7.22,,6.401564419673197,7.713384541583641,0.3901781354787235
90,6.93,7.1,6.715,6.96,941642,7.07,7.03,7.2,,6.395777268231231,7.660515861284565,0.3898082686588146
91,6.92,6.925,6.77,6.85,843447,7.04,7.01,7.17,,6.388979413782953,7.625439767294806,0.37553624946889935
92,6.85,7.27,6.85,7.2,974825,7.08,7.03,7.14,,6.424272681040253,7.622936403922988,0.37871223164969225
93,7.31,7.5,7.18,7.19,950526,7.09,7.04,7.12,,6.417501191473869,7.658883254637884,0.3745185008175714
94,7.19,7.39,7.17,7.35,944336,7.1,7.05,7.11,,6.418038598954376,7.666639883219112,0.3634814650448877
95,7.57,7.755,7.53,7.67,1267412,7.17,7.06,7.11,,6.373604433381398,7.699751813036096,0.36644707468453863
96,7.64,7.8414,7.6,7.74,1137564,7.24,7.1,7.11,,6.323600899497553,7.796951016115423,0.3575151407785002
97,7.77,7.77,7.34,7.35,802265,7.25,7.13,7.11,,6.390282088666279,7.862117849674499,0.36269263072289304
98,7.29,7.36,7.11,7.27,728709,7.29,7.17,7.1,,6.4728739649672296,7.833783482942106,0.35464315709982924
99,7.36,7.51,7.34,7.42,647836,7.34,7.2,7.1,,6.567684773234094,7.832056123068487,0.34645436016412723
100,7.34,7.74,7.34,7.54,1253537,7.41,7.21,7.11,,6.572833768494537,7.88206930640181,0.3502790487238324
101,7.58,7.79,7.58,7.68,602698,7.47,7.25,7.13,,6.570475427131597,7.932867331212262,0.34311625952927294
102,7.73,7.81,7.71,7.73,492224,7.53,7.28,7.16,,6.569643133736163,7.9815691087973875,0.3278936695628963
103,7.72,7.905,7.65,7.66,614142,7.56,7.32,7.19,,6.607372588732009,8.03232676918882,0.3226869788798322
104,7.6,8.01,7.6,7.85,979089,7.58,7.35,7.22,,6.635820469523848,8.107967587568561,0.3289236232455585
105,7.86,8.06,7.86,8.04,846326,7.62,7.39,7.25,,6.618129279130529,8.184742945746015,0.3204290787280187
106,7.9,8.115,7.9,8.08,847306,7.7,7.44,7.28,,6.621761283641445,8.263125615179836,0.3128984302474459
107,8.03,8.13,7.93,8.02,1044667,7.78,7.49,7.29,,6.623298335792689,8.331423726025161,0.3048342566583427
108,8.05,8.17,7.98,8.06,850834,7.85,7.53,7.32,,6.619378207858173,8.401379076273292,0.2966318097541753
109,8.04,8.15,8.0,8.01,461114,7.9,7.58,7.34,,6.659736182681292,8.44441748948705,0.28615810905744854
110,8.1,8.16,8.05,8.15,572470,7.96,7.64,7.35,,6.765706636546517,8.462441880039423,0.27643252983905936
111,7.91,8.07,7.84,7.95,1215092,7.98,7.7,7.36,,6.896219050458364,8.406619254755205,0.2788302062791266
112,7.93,8.11,7.83,8.1,847252,8.03,7.74,7.37,,7.029915857115421,8.398941018950044,0.27891376297347464
113,8.16,8.67,8.16,8.44,1091182,8.09,7.81,7.4,,7.072557245552869,8.538557689562618,0.29970563704679787
114,8.56,8.69,8.16,8.17,1069980,8.11,7.85,7.42,,7.1345337973863625,8.639014823214527,0.316155234400598
115,8.31,8.31,7.945,7.96,994824,8.1,7.86,7.44,,7.155043606259199,8.671757659341324,0.31964414622912674
116,7.95,8.03,7.83,8.02,970498,8.1,7.88,7.45,,7.169581790977048,8.675841761056223,0.31109813578418904
117,8.01,8.07,7.94,7.99,603878,8.09,7.91,7.46,,7.228817982666939,8.679482107905804,0.29816255465674696
118,7.93,8.17,7.93,8.09,885804,8.1,7.95,7.47,,7.367357656395505,8.634308974432875,0.29400808646697935
