Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,Volume,Sector,Price x Volume,Smooth Test
ACY,AeroCentury Corp. Common Stock,9.70,6.15,1.73,Micro,United States,147576394.00,Technology,1431491021.80,FALSE
SNOA,Sonoma Pharmaceuticals Inc. Common Stock,8.80,1.37,0.18,Micro,United States,15284234.00,Health Care,134501259.20,FALSE
VIACP,ViacomCBS Inc. 5.75% Series A Mandatory Convertible Preferred Stock,67.10,-0.05,0.00,Micro,United States,938743.00,Consumer Services,62989655.30,TRUE
PFIN,P & F Industries Inc. Class A Common Stock,7.66,1.06,0.16,Micro,United States,7126818.00,Technology,54591425.88,TRUE
CMIIU,CM Life Sciences II Inc. Unit,14.12,1.32,0.10,Micro,United States,3558618.00,Finance,50247686.16,TRUE
MDLY,Medley Management Inc. Class A Common Stock,7.90,0.90,0.13,Micro,United States,5469918.00,Finance,43212352.20,FALSE
AVGOP,Broadcom Inc. 8.00% Mandatory Convertible Preferred Stock Series A,1502.53,28.04,0.02,Micro,United States,26678.00,Technology,40084495.34,TRUE
ARVL,Arrival Ordinary Shares,16.24,0.18,0.01,Micro,Luxembourg,2368977.00,Finance,38472186.48,TRUE
GBR,New Concept Energy Inc Common Stock,5.24,0.95,0.22,Micro,United States,5784015.00,Energy,30308238.60,FALSE
EEIQ,Elite Education Group International Ltd. Common Stock,11.91,-0.59,-0.05,Micro,United States,2469970.00,Consumer Services,29417342.70,FALSE
TLGT,Teligent Inc. Common Stock,0.70,0.08,0.13,Micro,United States,39450026.00,Health Care,27615018.20,FALSE
YVR,Liquid Media Group Ltd. Common Shares,3.65,-0.54,-0.13,Micro,Canada,7397553.00,Technology,27001068.45,TRUE
JAN,JanOne Inc. Common Stock (NV),8.80,0.38,0.05,Micro,United States,2944778.00,Consumer Services,25914046.40,FALSE
BNTC,Benitec Biopharma Inc. Common Stock,5.81,0.64,0.12,Micro,United States,4196670.00,Health Care,24382652.70,FALSE
WAFU,Wah Fu Education Group Limited Ordinary Shares,10.32,-2.18,-0.17,Micro,China,2315970.00,Consumer Services,23900810.40,FALSE
HPR,HighPoint Resources Corporation Common Stock,4.73,-0.74,-0.14,Micro,,4060201.00,Energy,19204750.73,FALSE
SJIV,South Jersey Industries Inc. Corporate Units,50.40,0.71,0.01,Micro,United States,285185.00,Public Utilities,14373324.00,TRUE
IMTE,Integrated Media Technology Limited Ordinary Shares,5.91,0.30,0.05,Micro,Australia,2323629.00,Consumer Non-Durables,13732647.39,FALSE
TWOA,two Class A Ordinary Shares,9.95,0.00,0.00,Micro,,1236907.00,Finance,12307224.65,TRUE
SWT,Stanley Black & Decker Inc. Corporate Unit,121.49,3.51,0.03,Micro,United States,99084.00,Capital Goods,12037715.16,TRUE
TYHT,Shineco Inc. Common Stock,4.74,0.65,0.16,Micro,China,2324161.00,Consumer Non-Durables,11016523.14,FALSE
VTSI,VirTra Inc. Common Stock,5.57,-0.58,-0.09,Micro,United States,1964481.00,Consumer Durables,10942159.17,FALSE
AEHL,Antelope Enterprise Holdings Limited Common Stock (0.024 par),3.09,-0.02,-0.01,Micro,China,3447129.00,Capital Goods,10651628.61,TRUE
AESC,The AES Corporation Corporate Units,104.80,1.50,0.01,Micro,United States,87617.00,Basic Industries,9182261.60,TRUE
SRNGU,Soaring Eagle Acquisition Corp. Unit,10.18,0.06,0.01,Micro,United States,899149.00,Finance,9153336.82,TRUE
CLWT,Euro Tech Holdings Company Limited Common Stock,3.54,0.44,0.14,Micro,Hong Kong,2585654.00,Consumer Durables,9153215.16,TRUE
RCON,Recon Technology Ltd. Ordinary Shares,5.16,-1.32,-0.20,Micro,China,1753385.00,Energy,9047466.60,FALSE
UUU,Universal Security Instruments Inc. Common Stock,7.16,0.41,0.06,Micro,United States,1244053.00,Technology,8907419.48,FALSE
AIZN,Assurant Inc. 5.25% Subordinated Notes due 2061,25.77,0.05,0.00,Micro,United States,344269.00,Finance,8871812.13,TRUE
NRACU,Noble Rock Acquisition Corporation Unit,9.91,0.02,0.00,Micro,United States,847557.00,Finance,8399289.87,TRUE
SPKBU,Silver Spike Acquisition Corp II Units,9.97,0.03,0.00,Micro,United States,787477.00,Finance,7851145.69,TRUE
MSDAU,MSD Acquisition Corp. Unit,10.18,0.03,0.00,Micro,United States,758081.00,Finance,7717264.58,TRUE
HERAU,FTAC Hera Acquisition Corp. Units,9.97,-0.02,0.00,Micro,United States,767890.00,Finance,7655863.30,TRUE
CPHI,China Pharma Holdings Inc. Common Stock,0.94,0.10,0.12,Micro,China,8051725.00,Health Care,7556543.91,FALSE
DUKB,Duke Energy Corporation 5.625% Junior Subordinated Debentures due 2078,26.90,0.06,0.00,Micro,United States,271614.00,Public Utilities,7306416.60,TRUE
ASAI,Sendas Distribuidora S.A. ADS,13.05,0.05,0.00,Micro,,552469.00,Consumer Services,7209720.45,TRUE
NGCAU,NextGen Acquisition Corp. II Units,9.93,0.03,0.00,Micro,United States,600132.00,Finance,5959310.76,TRUE
POAI,Predictive Oncology Inc. Common Stock,1.47,0.26,0.21,Micro,United States,3875059.00,Health Care,5696336.73,FALSE
SSAA,Science Strategic Acquisition Corp. Alpha Class A Common Stock,9.75,0.13,0.01,Micro,United States,576685.00,Finance,5622678.75,TRUE
GSAQU,Global Synergy Acquisition Corp. Units,10.03,0.07,0.01,Micro,United States,526133.00,Finance,5277113.99,TRUE
DHHC,DiamondHead Holdings Corp. Class A Common Stock,9.75,-0.01,0.00,Micro,United States,531333.00,Finance,5180496.75,TRUE
NLSP,NLS Pharmaceutics Ltd. Ordinary Shares,4.12,0.08,0.02,Micro,Switzerland,1252093.00,Health Care,5158623.16,FALSE
PXS,Pyxis Tankers Inc. Common Stock,1.12,0.09,0.09,Micro,Greece,4542818.00,Transportation,5087956.16,TRUE
TSIBU,Tishman Speyer Innovation Corp. II Unit,10.00,0.00,0.00,Micro,United States,508386.00,Finance,5083860.00,TRUE
