Symbol,Name,Last,Industry,20D Avg Vol,Market Cap
AAON,Aaon Inc,72.33,Building Prdcts - Air Heating,190271,3632377000
AAT,American Assets Trust,33.41,REIT - Equity Trust Retail,423200,1955696000
AAWW,Atlas Air Ww,58.27,Transportation - Air Freight,521994,1586482000
AB,Alliancebernstein Holding LP,39.55,Finance - Investment Mgmt,561297,3932920000
ABCB,Ameris Bancorp,54.94,Banks - Southeast,559350,3595822000
ABG,Asbury Automotive Group Inc,199.29,Retail - Wsale Auto & Trucks,196379,3505894000
ABM,ABM Industries Inc,52.49,Building - Maint & Service,465804,3351816000
ABR,Arbor Realty Trust,15.4,REIT - Equity Trust Other,1506917,1983991000
ACA,Arcosa Inc,64.44,Building & Construction - Misc,344183,2760542000
ACB,Aurora Cannabis Inc,9.11,Medical Products,12025244,1773901000
ACCD,Accolade Inc,41.81,Technology Services,1295283,2107730000
ACLS,Axcelis Tech Inc,39.19,Electrical - Manufacturing,432668,1227845000
ACMR,Acm Research Inc,83.36,Containers - Paper Products,343385,1420137000
ACRS,Aclaris Therapts,23.02,Medical - Drugs,574662,1166626000
ADCT,Adc Therapeutics Sa,25.11,Medical - Biomedical,472474,1723678000
ADNT,Adient Plc,41.83,Auto - Truck Original Parts,1198784,3482406000
ADUS,Addus Homecare Corp,107.6,Medical - Outpatient & Hm Care,108961,1669327000
ADX,Adams Diversified Equity Fund,18.19,Finance - Investment Funds,167744,1985522000
AEIS,Advanced Energy,111.05,Semi-Eqpt Wafer Fabrication,286189,3907827000
AEL,American Equity Investment Life,30.7,Insurance - Life,934848,2722732000
AETUF,Arc Energy Trust Uni,6.1,Oil - C$ Exploration & Product,44003,2085060000
AFIN,American Finance Trust Inc Cl A,9.95,REIT - Equity Trust Other,701543,1044835000
AFLYY,Air France Ads,5.92,Transportation - Airline,66978,2528941000
AFYA,Afya Ltd Cl A,19.34,Schools,163753,1719495000
AG,First Majestic Silver,15.83,Mining - Silver,4831705,3458236000
AGI,Alamos Gold Inc,7.93,Mining - Gold,3306142,3055805000
AGIO,Agios Pharmaceuticals,49.64,Medical Products,815774,3338064000
AGM,Federal Agricultural Mortgage Corp,101.2,Finance - Mortgage & Rel Svs,67489,1026028000
AGO,Assured Guaranty Ltd,42.59,Insurance - Multi Line,743419,3217809000
AGYS,Agilysys Inc,48.34,Computer - Integrated Systems,224550,1114295000
AHCO,Adapthealth Corp Cl. A,35.25,Medical Products,1577821,3204324000
AHH,Armada Hoffler Properties Inc,12.68,REIT - Equity Trust Resident,303493,1013898000
AIMC,Altra Indtl Mtn,55.74,Machinery - General Industrial,368362,3489209000
AIN,Albany International Corp,83.28,Textile - Products,175793,2594012000
AIR,AAR Corp,42.88,Aerospace - Defense Equipment,307112,1437090000
AIT,Applied Industrial Technologies,92.63,Machinery - General Industrial,173499,3445564000
AJRD,Aerojet Rocketdyne Holdings,47.23,Aerospace - Defense Equipment,1098014,3761033000
AKBTY,Akbank Turk Ano ADR,1.23,Banks - Foreign,60414,3406000000
AKR,Acadia Realty Trust,19.59,REIT - Equity Trust Retail,787909,1631127000
AKRO,Akero Therapeutics Inc,29.29,Medical - Biomedical,312956,1037537000
ALE,Allete Inc,67.62,Utility - Electric Power,438770,3505910000
ALEC,Alector Inc,16.35,Medical - Biomedical,814769,1354520000
ALEX,Alexander and Baldwin Inc,16.81,REIT - Equity Trust Other,557367,1219670000
ALG,Alamo Group,153.18,Machinery - Farm,35955,1742966000
ALGT,Allegiant Travel Com,250.47,Transportation - Airline,197598,3852835000
ALKS,Alkermes Plc,19.52,Medical - Biomedical,1187275,3093198000
ALVR,Allovir Inc,21.6,Medical - Drugs,641373,1401103000
ALX,Alexander's Inc,288.36,REIT - Equity Trust Other,10619,1440049000
ALXO,Alx Oncology Holdings Inc,65.8,Medical - Biomedical,390398,2521580000
AMBA,Ambarella Inc,98.27,Electronics - Semiconductors,852846,3455649000
AMCX,Amc Networks Cl A,54.01,Broadcast - Radio & TV,953989,2508744000
AMEH,Apollo Medical Holdings Inc,26.41,Medical Services,73979,1420302000
AMK,Assetmark Financial Holdings Inc,23.55,Finance - Investment Mgmt,102622,1649891000
AMN,Amn Healthcare Services Inc,75.42,Medical Services,315478,3420078000
AMRC,Ameresco Inc,43.33,Other Alt Energy,967688,2064532000
AMRN,Amarin Corp Ads,6.06,Medical - Biomedical,5977351,2274066000
AMRX,Amneal Pharmaceuticals Inc,6.85,Medical - Drugs,3558167,1927849000
AMSF,Amerisafe Inc,65.04,Insurance - Accident & Health,79407,1235250000
AMTI,Applied Molecular Transport Inc,49.2,Medical - Biomedical,241921,1750163000
AMWD,Amer Woodmark Cp,97.12,Furniture,114433,1553381000
ANAT,Amer Natl Insurance,109.71,Insurance - Multi Line,43799,2890889000
ANF,Abercrombie & Fitch Company,33.56,Retail - Apparel & Shoes,1648499,1948471000
ANNX,Annexon Inc,27.5,Medical - Biomedical,255119,1141687000
AOMOY,Ao Mosenergo ADR,1.69,Utility - Electric Power,1635,1338784000
APAM,Artisan Partners Asset Mgmt,52.84,Finance - Investment Mgmt,717003,3505716000
APELY,Alps Electric Ltd Ad,26.59,Computers - Peripheral Equpt,1611,2855312000
APEMY,Aperam,44.31,Steel - Producers,988,3489106000
APG,Api Group Corp,19.72,Business Services,1112926,3209107000
APLE,Apple Hospitality REIT Inc,14.98,REIT - Equity Trust Other,2133114,3270056000
APLS,Apellis Pharmaceuticals Inc,41.49,Medical - Biomedical,690491,3279300000
APPH,Appharvest Inc,17.96,Technology Services,3308750,1888974000
APSG,Apollo Strategic Growth Capital Cl A,9.89,Unclassified,692946,1008694000
AQUA,Evoqua Water Technologies Corp,26.04,Technology Services,1512459,2945808000
AR,Antero Resources Corp,10.47,Oil - US Exploration & Product,8431236,2746853000
ARCAY,Arcadis NV NY Reg #,39.6,Engineering & R&D Services,485,3595070000
ARCB,Arcbest Corp,70.72,Transportation - Truck,321116,1655500000
ARCO,Arcos Dorados Holdings Inc,5.03,Retail - Restaurants,1239441,1034865000
ARCT,Arcturus Therapeutics Ltd,40.83,Medical - Biomedical,784091,1045944000
